# OPUS-M1-003 — the full vitest battery, after the N-01..N-04 micro-delta
# Captured: 2026-08-03T03:18:25Z
# Host: Darwin 25.5.0 arm64  Node: v24.18.0
# Command: corepack pnpm vitest run --reporter=verbose
# Revision: delta re-review micro-delta (N-01..N-04)
# ------------------------------------------------------------------


 RUN  v3.2.4 /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003

 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS access key id 1ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS secret access key assignment 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > PEM private key block 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > GitHub token 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > Slack token 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > Stripe secret key 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > Google API key 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > npm token 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > JSON Web Token 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > connection string with an inline password 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > quoted assignment to a secret-named identifier 0ms
 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > every declared detector is covered by a test above 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > const password = "CHANGEME"; 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > const password = "changeme"; 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > client_secret: "${SOME_ENV_VAR}" 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > api_key = "<your-key-here>" 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > const secret = "your_secret_here"; 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > DATABASE_URL=postgres://sp_app:CHANGEME@localhost:5432/sp 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > does not treat a long random-looking value as a placeholder 0ms
 ✓ |gates| test/secret-scan.test.ts > placeholders are not reported > does not treat a local development credential prefix as a real secret 0ms
 ✓ |gates| test/secret-scan.test.ts > reporting > reports the line number of the offending value 0ms
 ✓ |gates| test/secret-scan.test.ts > reporting > finds nothing in ordinary source 0ms
 ✓ |gates| test/request-budget.test.ts > budget enforcement > passes when every interaction is within budget 1ms
 ✓ |gates| test/request-budget.test.ts > budget enforcement > fails when one click produces two requests (I-10) 0ms
 ✓ |gates| test/request-budget.test.ts > budget enforcement > lists the offending requests so the amplification can be found 0ms
 ✓ |gates| test/request-budget.test.ts > budget enforcement > checks every project independently 0ms
 ✓ |gates| test/request-budget.test.ts > the gate cannot be satisfied by producing nothing > fails when a budgeted interaction has no recording 0ms
 ✓ |gates| test/request-budget.test.ts > the gate cannot be satisfied by producing nothing > fails when there are no recordings at all 0ms
 ✓ |gates| test/request-budget.test.ts > the gate cannot be satisfied by producing nothing > fails on a recording nobody budgeted 0ms
 ✓ |gates| test/request-budget.test.ts > the shipped budget file > declares the strict one-action-one-request example 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — green fixtures > 001-tenant-table-with-rls.sql produces no violation 1ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — green fixtures > 002-two-tables-both-covered.sql produces no violation 1ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — green fixtures > 003-opt-out-with-reason.sql produces no violation 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — green fixtures > has green fixtures at all 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > 001-no-rls-at-all.sql is rejected 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > 002-enabled-but-not-forced.sql is rejected 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > 003-rls-on-wrong-table.sql is rejected 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > 004-opt-out-without-reason.sql is rejected 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > names the missing clause rather than failing vaguely 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > rejects a table that enables RLS but never forces it 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — red fixtures > rejects RLS enabled on a DIFFERENT table than the one created 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — opt-out > accepts a non-tenant table when the opt-out states a reason 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — opt-out > rejects an opt-out with an empty reason 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — parsing > ignores a CREATE TABLE inside a block comment 0ms
 ✓ |gates| test/migration-rls-check.test.ts > migration + RLS pairing — parsing > handles schema-qualified and quoted identifiers 0ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > accepts a table where every route declares a policy 1ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > rejects a route with no policy 0ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > rejects a null policy as firmly as a missing one 0ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > ignores the HEAD route Fastify synthesises from a GET 0ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > treats an empty route table as a failure, not a vacuous pass 0ms
 ✓ |gates| test/route-policy-check.test.ts > route policy decision > reports every offender, not only the first 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > duplicate definitions > reconstructs CAR-023: the same ID defined in two documents 1ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > duplicate definitions > catches the same ID defined twice within one document 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > duplicate definitions > accepts a clean register 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > dangling references > flags an ID cited but never defined — the renumber-and-forget signature 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > mirror documents > does not treat a drafts restatement as a second definition 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > mirror documents > does flag a mirror restating an ID the register never defines 0ms
 ✓ |gates| test/invariant-id-uniqueness.test.ts > the real corpus > is clean 5ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > fetch 1ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > protocol-relative 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > websocket 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > image beacon 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > css font import 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > bare IP address 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > inside a comment 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > flags localhost too — a hardcoded dev URL must not ship 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > names the host in the message 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > detects outbound hosts in every shape they arrive in > reports the correct line 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > fetch("/api/health") 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > fetch(`${API_PREFIX}/health`) 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > const path = "./styles/tokens.css"; 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > // see the notes in ../api/client.ts 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > const ratio = a / b / c; 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > does not flag same-origin work > url(data:image/svg+xml;base64,AAAA) 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > honours an allowlisted request host 0ms
 ✓ |gates| test/network-assertion-guard.test.ts > allowlist behaviour > applies vendorStringHosts to the bundle scan only 0ms
